city_do_nm,date,dscamt
서울특별시,2019-12-01,484932719
서울특별시,2019-12-02,493996168
서울특별시,2019-12-03,427951370
서울특별시,2019-12-04,396985758
서울특별시,2019-12-05,364589895
서울특별시,2019-12-06,360386531
서울특별시,2019-12-07,395314050
서울특별시,2019-12-08,483384266
서울특별시,2019-12-09,463688700
서울특별시,2019-12-10,406536030
서울특별시,2019-12-11,383173810
서울특별시,2019-12-12,370752685
서울특별시,2019-12-13,366816066
서울특별시,2019-12-14,386275265
서울특별시,2019-12-15,472814268
서울특별시,2019-12-16,456886683
서울특별시,2019-12-17,356458448
서울특별시,2019-12-18,347341587
서울특별시,2019-12-19,373373665
서울특별시,2019-12-20,352512747
서울특별시,2019-12-21,383467224
서울특별시,2019-12-22,450133756
서울특별시,2019-12-23,432556458
서울특별시,2019-12-24,378107336
서울특별시,2019-12-25,388811048
서울특별시,2019-12-26,411689396
서울특별시,2019-12-27,361657639
서울특별시,2019-12-28,386459889
서울특별시,2019-12-29,438240115
서울특별시,2019-12-30,436021928
서울특별시,2019-12-31,390707739
서울특별시,2020-01-01,348222237
서울특별시,2020-01-02,375193766
서울특별시,2020-01-03,323640074
서울특별시,2020-01-04,333024738
서울특별시,2020-01-05,391434077
서울특별시,2020-01-06,364887327
서울특별시,2020-01-07,299778668
서울특별시,2020-01-08,365421926
서울특별시,2020-01-09,322672397
서울특별시,2020-01-10,313119048
서울특별시,2020-01-11,325355928
서울특별시,2020-01-12,389972694
서울특별시,2020-01-13,371951238
서울특별시,2020-01-14,337060197
서울특별시,2020-01-15,314924479
서울특별시,2020-01-16,313698777
서울특별시,2020-01-17,315648135
서울특별시,2020-01-18,335051427
서울특별시,2020-01-19,404741698
서울특별시,2020-01-20,396473627
서울특별시,2020-01-21,373556658
서울특별시,2020-01-22,386682696
서울특별시,2020-01-23,465719695
서울특별시,2020-01-24,505343638
서울특별시,2020-01-25,316299388
서울특별시,2020-01-26,344878396
서울특별시,2020-01-27,461775567
서울특별시,2020-01-28,430463806
서울특별시,2020-01-29,362058224
서울특별시,2020-01-30,354835548
서울특별시,2020-01-31,337927487
서울특별시,2020-02-01,429461099
서울특별시,2020-02-02,527034709
서울특별시,2020-02-03,478431729
서울특별시,2020-02-04,401785108
서울특별시,2020-02-05,359178804
서울특별시,2020-02-06,380987468
서울특별시,2020-02-07,392977896
서울특별시,2020-02-08,437717447
서울특별시,2020-02-09,446041605
서울특별시,2020-02-10,463184867
서울특별시,2020-02-11,408404808
서울특별시,2020-02-12,350307804
서울특별시,2020-02-13,412026428
서울특별시,2020-02-14,381794964
서울특별시,2020-02-15,400404520
서울특별시,2020-02-16,442399253
서울특별시,2020-02-17,418656469
서울특별시,2020-02-18,400966357
서울특별시,2020-02-19,386253756
서울특별시,2020-02-20,383552549
서울특별시,2020-02-21,366046189
서울특별시,2020-02-22,408953334
서울특별시,2020-02-23,515354604
서울특별시,2020-02-24,416321316
서울특별시,2020-02-25,406501475
서울특별시,2020-02-26,432852683
서울특별시,2020-02-27,415804737
서울특별시,2020-02-28,364290825
서울특별시,2020-02-29,463052027
서울특별시,2020-03-01,497354264
서울특별시,2020-03-02,455547442
서울특별시,2020-03-03,419949317
서울특별시,2020-03-04,370529248
서울특별시,2020-03-05,396034585
서울특별시,2020-03-06,382705351
서울특별시,2020-03-07,412423367
서울특별시,2020-03-08,500313866
서울특별시,2020-03-09,451867058
서울특별시,2020-03-10,368743027
서울특별시,2020-03-11,414654446
서울특별시,2020-03-12,383028618
서울특별시,2020-03-13,371447367
서울특별시,2020-03-14,399625388
서울특별시,2020-03-15,396281425
서울특별시,2020-03-16,453694787
서울특별시,2020-03-17,400500629
서울특별시,2020-03-18,404285743
서울특별시,2020-03-19,364760475
서울특별시,2020-03-20,401245277
서울특별시,2020-03-21,410746322
서울특별시,2020-03-22,487748541
서울특별시,2020-03-23,453757000
서울특별시,2020-03-24,407430665
서울특별시,2020-03-25,398759596
서울특별시,2020-03-26,388213388
서울특별시,2020-03-27,385708428
서울특별시,2020-03-28,404017755
서울특별시,2020-03-29,483661885
서울특별시,2020-03-30,449727214
서울특별시,2020-03-31,401987956
서울특별시,2020-04-01,381690843
서울특별시,2020-04-02,390235498
서울특별시,2020-04-03,376387027
서울특별시,2020-04-04,392373407
서울특별시,2020-04-05,479412419
서울특별시,2020-04-06,442498267
서울특별시,2020-04-07,402605975
서울특별시,2020-04-08,383271277
서울특별시,2020-04-09,380934115
서울특별시,2020-04-10,371727718
서울특별시,2020-04-11,396112576
서울특별시,2020-04-12,400194943
서울특별시,2020-04-13,433063064
서울특별시,2020-04-14,390865769
서울특별시,2020-04-15,398945646
서울특별시,2020-04-16,419498957
서울특별시,2020-04-17,350376816
서울특별시,2020-04-18,421626074
서울특별시,2020-04-19,420337464
서울특별시,2020-04-20,472733467
서울특별시,2020-04-21,389263059
서울특별시,2020-04-22,375171108
서울특별시,2020-04-23,382472979
서울특별시,2020-04-24,373075707
서울특별시,2020-04-25,397941157
서울특별시,2020-04-26,478295543
서울특별시,2020-04-27,449579139
서울특별시,2020-04-28,401041696
서울특별시,2020-04-29,395589483
서울특별시,2020-04-30,391772042
서울특별시,2020-05-01,396479098
서울특별시,2020-05-02,459429702
서울특별시,2020-05-03,472245768
서울특별시,2020-05-04,465219705
서울특별시,2020-05-05,436628291
서울특별시,2020-05-06,465230083
서울특별시,2020-05-07,416423347
서울특별시,2020-05-08,389368358
서울특별시,2020-05-09,381701539
서울특별시,2020-05-10,544924360
서울특별시,2020-05-11,497454136
서울특별시,2020-05-12,431052038
서울특별시,2020-05-13,418186594
서울특별시,2020-05-14,414822112
서울특별시,2020-05-15,354875736
서울특별시,2020-05-16,468539738
서울특별시,2020-05-17,555143084
서울특별시,2020-05-18,448763432
서울특별시,2020-05-19,457245127
서울특별시,2020-05-20,432692606
서울특별시,2020-05-21,415997604
서울특별시,2020-05-22,414684839
서울특별시,2020-05-23,457254626
서울특별시,2020-05-24,528492979
서울특별시,2020-05-25,505499687
서울특별시,2020-05-26,421979856
서울특별시,2020-05-27,440227915
서울특별시,2020-05-28,425453107
서울특별시,2020-05-29,431839736
서울특별시,2020-05-30,475735880
서울특별시,2020-05-31,562354033
서울특별시,2020-07-01,477491539
서울특별시,2020-07-02,460808163
서울특별시,2020-07-03,458795872
서울특별시,2020-07-04,489716765
서울특별시,2020-07-05,588588577
서울특별시,2020-07-06,537433209
서울특별시,2020-07-07,478781299
서울특별시,2020-07-08,469760561
서울특별시,2020-07-09,463524493
서울특별시,2020-07-10,446150859
서울특별시,2020-07-11,506647398
서울특별시,2020-07-12,546919533
서울특별시,2020-07-13,465984776
서울특별시,2020-07-14,529361805
서울특별시,2020-07-15,476697855
서울특별시,2020-07-16,480507736
서울특별시,2020-07-17,480057983
서울특별시,2020-07-18,525015375
서울특별시,2020-07-19,588071060
서울특별시,2020-07-20,556202813
서울특별시,2020-07-21,506686096
서울특별시,2020-07-22,454273249
서울특별시,2020-07-23,361154111
서울특별시,2020-07-24,548848238
서울특별시,2020-07-25,527337410
서울특별시,2020-07-26,606772016
서울특별시,2020-07-27,539706213
서울특별시,2020-07-28,499412934
서울특별시,2020-07-29,442360938
서울특별시,2020-07-30,492962763
서울특별시,2020-07-31,470823845
서울특별시,2020-08-01,477452785
서울특별시,2020-08-02,530325492
서울특별시,2020-08-03,528416603
서울특별시,2020-08-04,529545727
서울특별시,2020-08-05,464622405
서울특별시,2020-08-06,473731097
서울특별시,2020-08-07,464886487
서울특별시,2020-08-08,453782799
서울특별시,2020-08-09,546533832
서울특별시,2020-08-10,520053483
서울특별시,2020-08-11,488372330
서울특별시,2020-08-12,459010616
서울특별시,2020-08-13,447337237
서울특별시,2020-08-14,447797343
서울특별시,2020-08-15,448978016
서울특별시,2020-08-16,513166064
서울특별시,2020-08-17,529077189
서울특별시,2020-08-18,538867688
서울특별시,2020-08-19,475036039
서울특별시,2020-08-20,457768508
서울특별시,2020-08-21,435092047
서울특별시,2020-08-22,440916634
서울특별시,2020-08-23,604098874
서울특별시,2020-08-24,511854492
서울특별시,2020-08-25,458815714
서울특별시,2020-08-26,450800231
서울특별시,2020-08-27,408038359
서울특별시,2020-08-28,428150119
서울특별시,2020-08-29,428298403
서울특별시,2020-08-30,567322179
서울특별시,2020-08-31,510405851
서울특별시,2020-09-01,456239247
서울특별시,2020-09-02,386041349
서울특별시,2020-09-03,462561792
서울특별시,2020-09-04,433631589
서울특별시,2020-09-05,451324742
서울특별시,2020-09-06,503561335
서울특별시,2020-09-07,400220056
서울특별시,2020-09-08,506077117
서울특별시,2020-09-09,412460829
서울특별시,2020-09-10,427021945
서울특별시,2020-09-11,391678834
서울특별시,2020-09-12,414769053
서울특별시,2020-09-13,529067089
서울특별시,2020-09-14,470365183
서울특별시,2020-09-15,424575973
서울특별시,2020-09-16,401341992
서울특별시,2020-09-17,410350828
서울특별시,2020-09-18,397986848
서울특별시,2020-09-19,430394459
서울특별시,2020-09-20,512453074
서울특별시,2020-09-21,461763042
서울특별시,2020-09-22,421128947
서울특별시,2020-09-23,408628152
서울특별시,2020-09-24,411693998
서울특별시,2020-09-25,410105734
서울특별시,2020-09-26,457879036
서울특별시,2020-09-27,552806954
서울특별시,2020-09-28,511124477
서울특별시,2020-09-29,541350150
서울특별시,2020-09-30,579475777
서울특별시,2020-10-01,462390755
서울특별시,2020-10-02,481747532
서울특별시,2020-10-03,427545660
서울특별시,2020-10-04,533244540
서울특별시,2020-10-05,503726825
서울특별시,2020-10-06,433548889
서울특별시,2020-10-07,414382725
서울특별시,2020-10-08,406820496
서울특별시,2020-10-09,405157779
서울특별시,2020-10-10,470945972
서울특별시,2020-10-11,530031641
서울특별시,2020-10-12,476223773
서울특별시,2020-10-13,421104361
서울특별시,2020-10-14,396359276
서울특별시,2020-10-15,402126664
서울특별시,2020-10-16,389773020
서울특별시,2020-10-17,428025415
서울특별시,2020-10-18,523708967
서울특별시,2020-10-19,474503766
서울특별시,2020-10-20,422982903
서울특별시,2020-10-21,401945448
서울특별시,2020-10-22,402667154
서울특별시,2020-10-23,385554582
서울특별시,2020-10-24,415167627
서울특별시,2020-10-25,522572321
서울특별시,2020-10-26,485221260
서울특별시,2020-10-27,424267655
서울특별시,2020-10-28,409625170
서울특별시,2020-10-29,408270136
서울특별시,2020-10-30,399117046
서울특별시,2020-10-31,430165283
서울특별시,2020-12-01,486680335
서울특별시,2020-12-02,474650382
서울특별시,2020-12-03,460059722
서울특별시,2020-12-04,460269196
서울특별시,2020-12-05,505383706
서울특별시,2020-12-06,620383064
서울특별시,2020-12-07,516051277
서울특별시,2020-12-08,466046160
서울특별시,2020-12-09,466546095
서울특별시,2020-12-10,463204801
서울특별시,2020-12-11,448217490
서울특별시,2020-12-12,499110336
서울특별시,2020-12-13,564601227
서울특별시,2020-12-14,487529606
서울특별시,2020-12-15,433818482
서울특별시,2020-12-16,427691523
서울특별시,2020-12-17,441313465
서울특별시,2020-12-18,425147490
서울특별시,2020-12-19,445972141
서울특별시,2020-12-20,559336274
서울특별시,2020-12-21,494722444
서울특별시,2020-12-22,443898435
서울특별시,2020-12-23,437291681
서울특별시,2020-12-24,444825486
서울특별시,2020-12-25,438462362
서울특별시,2020-12-26,513189510
서울특별시,2020-12-27,570187891
서울특별시,2020-12-28,514003860
서울특별시,2020-12-29,447506723
서울특별시,2020-12-30,388704500
서울특별시,2020-12-31,475842133
서울특별시,2021-01-01,422074331
서울특별시,2021-01-02,493889118
서울특별시,2021-01-03,549559860
서울특별시,2021-01-04,487897716
서울특별시,2021-01-05,418365430
서울특별시,2021-01-06,410934630
서울특별시,2021-01-07,331486081
서울특별시,2021-01-08,350371982
서울특별시,2021-01-09,409829368
서울특별시,2021-01-10,539686469
서울특별시,2021-01-11,462702939
서울특별시,2021-01-12,403521528
서울특별시,2021-01-13,435017518
서울특별시,2021-01-14,402737689
서울특별시,2021-01-15,411140050
서울특별시,2021-01-16,420801349
서울특별시,2021-01-17,537313166
서울특별시,2021-01-18,438814730
서울특별시,2021-01-19,403995119
서울특별시,2021-01-20,411242370
서울특별시,2021-01-21,369165370
서울특별시,2021-01-22,426398394
서울특별시,2021-01-23,442364640
서울특별시,2021-01-24,546397258
서울특별시,2021-01-25,489566243
서울특별시,2021-01-26,401912145
서울특별시,2021-01-27,430796939
서울특별시,2021-01-28,373788830
서울특별시,2021-01-29,366602525
서울특별시,2021-01-30,427098565
서울특별시,2021-01-31,545671098
서울특별시,2021-02-01,446423291
서울특별시,2021-02-02,396350589
서울특별시,2021-02-03,411345651
서울특별시,2021-02-04,384880200
서울특별시,2021-02-05,412746152
서울특별시,2021-02-06,444223795
서울특별시,2021-02-07,561314091
서울특별시,2021-02-08,483989431
서울특별시,2021-02-09,467726440
서울특별시,2021-02-10,550745526
서울특별시,2021-02-11,610323869
서울특별시,2021-02-12,415789047
서울특별시,2021-02-13,437097278
서울특별시,2021-02-14,543628032
서울특별시,2021-02-15,525752778
서울특별시,2021-02-16,394832010
서울특별시,2021-02-17,375894761
서울특별시,2021-02-18,412007324
서울특별시,2021-02-19,410437960
서울특별시,2021-02-20,443541657
서울특별시,2021-02-21,564993916
서울특별시,2021-02-22,484598407
서울특별시,2021-02-23,387990462
서울특별시,2021-02-24,415795628
서울특별시,2021-02-25,402865903
서울특별시,2021-02-26,399123793
서울특별시,2021-02-27,385001856
서울특별시,2021-02-28,454828449
서울특별시,2021-03-01,386269957
서울특별시,2021-03-02,557207109
서울특별시,2021-03-03,422164050
서울특별시,2021-03-04,402406499
서울특별시,2021-03-05,387295230
서울특별시,2021-03-06,403859346
서울특별시,2021-03-07,538053623
서울특별시,2021-03-08,472236913
서울특별시,2021-03-09,407508651
서울특별시,2021-03-10,400220689
서울특별시,2021-03-11,394675399
서울특별시,2021-03-12,381472989
서울특별시,2021-03-13,416770627
서울특별시,2021-03-14,527194948
서울특별시,2021-03-15,469908775
서울특별시,2021-03-16,409044824
서울특별시,2021-03-17,401697899
서울특별시,2021-03-18,392490039
서울특별시,2021-03-19,398425683
서울특별시,2021-03-20,357244767
서울특별시,2021-03-21,529496549
서울특별시,2021-03-22,482471042
서울특별시,2021-03-23,412434229
서울특별시,2021-03-24,395630101
서울특별시,2021-03-25,393613735
서울특별시,2021-03-26,382421407
서울특별시,2021-03-27,341972626
서울특별시,2021-03-28,489243899
서울특별시,2021-03-29,481931893
서울특별시,2021-03-30,415814594
서울특별시,2021-03-31,396140904
서울특별시,2021-05-01,384494959
서울특별시,2021-05-02,547449873
서울특별시,2021-05-03,494937017
서울특별시,2021-05-04,352153326
서울특별시,2021-05-05,494823769
서울특별시,2021-05-06,464455959
서울특별시,2021-05-07,390750613
서울특별시,2021-05-08,453243464
서울특별시,2021-05-09,567550334
서울특별시,2021-05-10,478706075
서울특별시,2021-05-11,453169449
서울특별시,2021-05-12,440301626
서울특별시,2021-05-13,446770892
서울특별시,2021-05-14,444267659
서울특별시,2021-05-15,422588137
서울특별시,2021-05-16,509114568
서울특별시,2021-05-17,603141806
서울특별시,2021-05-18,470386536
서울특별시,2021-05-19,498387437
서울특별시,2021-05-20,461245235
서울특별시,2021-05-21,435455309
서울특별시,2021-05-22,491607809
서울특별시,2021-05-23,589078023
서울특별시,2021-05-24,521211250
서울특별시,2021-05-25,431732947
서울특별시,2021-05-26,453047935
서울특별시,2021-05-27,420799907
서울특별시,2021-05-28,421553987
서울특별시,2021-05-29,460817861
서울특별시,2021-05-30,562838486
서울특별시,2021-05-31,545210299
서울특별시,2021-06-01,474423348
서울특별시,2021-06-02,479393077
서울특별시,2021-06-03,382715595
서울특별시,2021-06-04,506193040
서울특별시,2021-06-05,498842146
서울특별시,2021-06-06,631117740
서울특별시,2021-06-07,542451419
서울특별시,2021-06-08,492827472
서울특별시,2021-06-09,486150669
서울특별시,2021-06-10,461296965
서울특별시,2021-06-11,483420343
서울특별시,2021-06-12,529935698
서울특별시,2021-06-13,642853846
서울특별시,2021-06-14,577475094
서울특별시,2021-06-15,492084235
서울특별시,2021-06-16,495580879
서울특별시,2021-06-17,476133906
서울특별시,2021-06-18,452126470
서울특별시,2021-06-19,534647688
서울특별시,2021-06-20,635855805
서울특별시,2021-06-21,576464965
서울특별시,2021-06-22,492243859
서울특별시,2021-06-23,484924080
서울특별시,2021-06-24,484524201
서울특별시,2021-06-25,476593686
서울특별시,2021-06-26,521303568
서울특별시,2021-06-27,612279646
서울특별시,2021-06-28,578095122
서울특별시,2021-06-29,507051923
서울특별시,2021-06-30,500730048
서울특별시,2021-07-01,500807980
서울특별시,2021-07-02,487637410
서울특별시,2021-07-03,450255562
서울특별시,2021-07-04,701012330
서울특별시,2021-07-05,585200026
서울특별시,2021-07-06,508091326
서울특별시,2021-07-07,493207975
서울특별시,2021-07-08,515110462
서울특별시,2021-07-09,499413555
서울특별시,2021-07-10,581148042
서울특별시,2021-07-11,699984405
서울특별시,2021-07-12,607317872
서울특별시,2021-07-13,556173837
서울특별시,2021-07-14,552000248
서울특별시,2021-07-15,540290022
서울특별시,2021-07-16,518159536
서울특별시,2021-07-17,590293934
서울특별시,2021-07-18,696883918
서울특별시,2021-07-19,599082665
서울특별시,2021-07-20,551012033
서울특별시,2021-07-21,557014404
서울특별시,2021-07-22,552735146
서울특별시,2021-07-23,526892423
서울특별시,2021-07-24,591415492
서울특별시,2021-07-25,677423410
서울특별시,2021-07-26,581245285
서울특별시,2021-07-27,535055800
서울특별시,2021-07-28,513887930
서울특별시,2021-07-29,512028898
서울특별시,2021-07-30,494759304
서울특별시,2021-07-31,546225447
